Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
54,M,2021-11-30 13:57:06+00:00,$NIO- Beijing NIO Owner Delivery Team! https://t.co/ZnqG9JswLE,NIO,NIO Inc.,0,0
54,M,2021-11-30 06:48:56+00:00,"Suspected NIO ET5 spotted on road test
https://t.co/kY1ca0frPt
$NIO",NIO,NIO Inc.,0,0
35,F,2021-11-30 00:26:16+00:00,"Wednesday morning 5-6am $NIO could and should report 8,500-10,500 November car deliveries. I hope its a new all time high ð",NIO,NIO Inc.,1,1
32,F,2021-11-29 19:22:06+00:00,President #Biden's goal for half the vehicles sold in the US to be #electricvehicles or plug-in hybrids by 2030 builds excitement for the impact this will have on the rest of the globe! https://t.co/FWjYqU7PKK @ella_nilsen @CNN,NIO,NIO Inc.,0,0
63,F,2021-11-29 18:12:51+00:00,$NIO on the last update we talked of how the rejection at $43 would've led to some consolidation and we got it.  Now bulls needs to start pushing higher as they are running out of time. The level to break remains $43 meanwhile key support $38.7â° https://t.co/NKxeB3MZQc,NIO,NIO Inc.,0,0
60,F,2021-11-29 13:27:28+00:00,"Market Evaluation for 11/29

ð»ðððð ð°ðððð
$SQ $AMD $TSLA $NIO $ROKU $ZM $SNOW $AAPL $AMZN $GOOGL $MSFT $SPY $QQQ $NVDA $FB
ðð¼ð¼ð± ððð°ð¸!

Thanks for letting me share the flow @unusual_whales

Show â¥ï¸ with a like/RT, please! It helps others see the ideas ð https://t.co/XcRNmGZrm3",NIO,NIO Inc.,1,1
43,F,2021-11-29 13:19:45+00:00,"âIf $NIO comes out with a model that costs around 200,000 yuan ($31,300) and supports battery swap, who's going to buy a Tesla?""

Said by William Li (CEO $NIO)",NIO,NIO Inc.,0,0
59,M,2021-11-29 12:59:48+00:00,"âIf $NIO comes out with a model that costs around 200,000 yuan ($31,300) and supports battery swap, who's going to buy a Tesla?""",NIO,NIO Inc.,0,0
62,M,2021-11-29 11:12:27+00:00,"NIO sees first Pre-Production vehicles of ET7 roll off line
https://t.co/fqzHfE2KCP
$NIO",NIO,NIO Inc.,0,0
30,M,2021-11-29 09:11:36+00:00,"âIf NIO comes out with a model that costs around 200,000 yuan ($31,300) and supports battery swap, who's going to buy a Tesla?"" Li said in a weekend interview.â 

Damn. William Li not holding back. â¦@elonmuskâ©

$NIO $TSLA  https://t.co/s0hom9Mqh7",NIO,NIO Inc.,0,0
54,M,2021-11-29 02:10:44+00:00,Whoâs ready for $NIO to rise to its rightful place?,NIO,NIO Inc.,0,0
30,F,2021-11-28 23:03:03+00:00,"$AMZN - Above 3500 - Trade Idea ð¡ -  Dec 03 3650C

Closed at 3504.56

AMZN has dropped 250+ points in the past 5 days

Calls can work if AMZN holds 3500 this week

Puts can work under 3434
-
$AAPL $AMD $BA $FB $LCID $MSFT $NFLX $NIO $NVDA $MRNA $ROKU $SNAP $SPX $SPY $TSLA $ZM $F https://t.co/YByRiGVcDc",NIO,NIO Inc.,0,0
31,M,2021-11-28 21:21:12+00:00,"$NIO entering the Netherlands confirmed  ð³ð± 

Job list below.

.General Manager of NIO Netherlands 

.Power infrastructure project manager
@_mm85 @DCDOWORK @NIONenad https://t.co/X7tJh9FU84",NIO,NIO Inc.,0,0
44,M,2021-11-28 20:06:53+00:00,"Shell deal. Poland factory? Expansion on deck for Germany, the Netherlands, Sweden, &amp; Denmark? November delivery report on Wednesday. NIO Day in December. NeoPark &amp; multiple new models in â22. Production capacity up to 600,000 in â22. ET7 coming. And weâre under $40?! $NIO",NIO,NIO Inc.,0,0
32,F,2021-11-28 18:59:13+00:00,When ever I sell a stock it ends up going up right after I sell. So Iâm going to take one for the team and sell 1 $NIO share to reverse the trend for all of you ð¤ð¤¯ð,NIO,NIO Inc.,0,0
63,F,2021-11-28 18:45:28+00:00,"ðµð± Factory in Poland?
ð¸ðª Expansion to Sweden
ð³ð´ Lobbying in Norway
ð©ðª Shell Collaboration in Germany and Europe

ðªðº This video is about NIO in Europe https://t.co/3Ub9YOe65i

$NIO https://t.co/UB2YpBB5mm",NIO,NIO Inc.,0,0
57,F,2021-11-28 16:05:04+00:00,"$NIO #NIO The monthly chart still looks good here with quite a bit of volume at the top of the month's range. 

You won't see that using a regular candlestick. https://t.co/ef27c1fJ55",NIO,NIO Inc.,0,0
60,F,2021-11-28 15:40:32+00:00,Watch $NIO expand into EUROPE MORE and MORE,NIO,NIO Inc.,0,0
37,F,2021-11-28 14:58:32+00:00,"$NIO on Wednesday @NIOGlobal should report an amazing November of deliveries. Lets see another 10,000+ month. Lets goooo!",NIO,NIO Inc.,0,0
53,F,2021-11-28 14:20:11+00:00,"2022 should be a NIO year ðªðºð­ððððâ¡ï¸ðð¹
$NIO
#BlueSkyComing https://t.co/T9FCNDd7yZ",NIO,NIO Inc.,0,0
51,M,2021-11-28 08:45:25+00:00,"The year 2022, it seems like $NIO will be Entering.
Germany ð©ðª 
Netherlands ð³ð± 
Poland ðµð± 
Sweden ð¸ðª

I'm topping up while I can. ð",NIO,NIO Inc.,0,0
30,M,2021-11-28 07:50:12+00:00,"$NIO has decided to come to Sweden in 2022.
""Sales will start at the end of the year,"" said Lihong Qin, Nio's chief operating officer. ð

https://t.co/tK9ZZxpaAH",NIO,NIO Inc.,0,0
28,F,2021-11-27 21:58:43+00:00,$NIO is the 2nd best seller today considering they have only been in Norway for 6-7 weeks. https://t.co/PzczjeBURF,NIO,NIO Inc.,0,0
50,M,2021-11-27 21:57:14+00:00,"Did you know that NEO park can accommodate 50,000 people and produce 1,000,000 vehicles? Itâs coming. @NIOGlobal $NIO",NIO,NIO Inc.,0,0
52,F,2021-11-27 21:35:53+00:00,$NIO we have only just begun. Load the dips. https://t.co/fIqjkycJwK,NIO,NIO Inc.,0,0
56,M,2021-11-27 15:28:21+00:00,Top 3 reasons I will buy a $NIO #1 No more gas. #2 the technology. #3 the speed. Only a matter of time until they are in America. I hope @NIOGlobal spends 1-2 Billion to buy out an existing factory from one of the dying Gas Car Brands.,NIO,NIO Inc.,0,0
40,M,2021-11-27 13:45:49+00:00,$NIO job ad reveals plan to build factory in Poland https://t.co/8Ib9kBUHJQ,NIO,NIO Inc.,0,0
64,M,2021-11-27 12:41:28+00:00,"La Perle Square, the original Tesla exhibition hall, has now become NIO Space. 
$nio https://t.co/88q2xx9Syh",NIO,NIO Inc.,0,0
61,F,2021-11-27 10:00:20+00:00,"NIO's job ad reveals plan to build factory in Poland
https://t.co/BamaUthcwf
$NIO",NIO,NIO Inc.,0,0
46,M,2021-11-26 21:23:31+00:00,"$NIO will be "" in at least five European markets [in addition to Norway] by the end of 2022,"" he said. CEO William Li https://t.co/FEVbXNfCNl",NIO,NIO Inc.,1,1
55,F,2021-11-26 20:14:08+00:00,"When you have the largest oil companies in the world signing with $NIO to partner in building swap stations you know they have done their homework. No big players like Shell,Signopec, CNPC are going to waste money or time unless they know something about $NIOs successful planning",NIO,NIO Inc.,0,0
45,F,2021-11-26 17:49:02+00:00,$NIO selling more cars in Norway then Mercedes &amp; Honda in November. We have only just begun. Could you imagine where @NIOGlobal will be in five years? Many of us will have fortunes made. Fortunes require patients. https://t.co/QkvxDHiRUn,NIO,NIO Inc.,0,0
40,F,2021-11-26 16:50:58+00:00,$NIO Black Friday Sale 4.37% OFF,NIO,NIO Inc.,0,0
63,F,2021-11-26 15:54:26+00:00,$NIO ... ð³ð´ ... update ... ððððð https://t.co/JYV21JIs17,NIO,NIO Inc.,0,0
57,F,2021-11-26 15:44:58+00:00,"$NIO is still above $39, so not worried so far as it follows this projection and filled Mondayâs gap. I want bulls to recapture $40.7 to confirm they are still in control https://t.co/Vl6fWsj2b8",NIO,NIO Inc.,0,0
38,M,2021-11-26 15:03:34+00:00,NIOâs Worry-free Service Package makes servicing your vehicle convenient and easy. NIO can come to you for any of your service needs. https://t.co/AZLmIN7Nen #NIOService https://t.co/TF7apZiitO,NIO,NIO Inc.,1,1
37,F,2021-11-26 04:22:28+00:00,Could be a bad news for all Chinese stocks $XPEV $NIO $BABA https://t.co/IrIMhoOfPb,NIO,NIO Inc.,0,0
31,M,2021-11-26 02:34:04+00:00,I believe buy as much $NIO as possible.,NIO,NIO Inc.,0,0
50,F,2021-11-26 02:00:00+00:00,"FREE #OPTIONS Ideas BONUS PICKS

Scale out when above 25% Profit

$LCID C&gt;53.13 | P&lt;50.20
$NIO C&gt;42.35 | P&lt;41.05 
$VZ C&gt;52.06 | P&lt;51.64
$JNJ  C&gt;160.54 | P&lt;159.91
$PINS  C&gt;42.59 | P&lt;41.21

â¤ï¸for GOOD LUCK https://t.co/HX143Io1CY",NIO,NIO Inc.,0,0
42,F,2021-11-25 23:27:43+00:00,Shell will help $NIO swap and recharge batteries in Europe and China,NIO,NIO Inc.,1,1
51,M,2021-11-25 22:27:45+00:00,"11/26 Lotto Friday Watchlistð¦

Be Advised: High Risk 0DTE

$MU 88c &gt; 87.16 | 84p &lt; 84.85
$LI 33c &gt; 32.84 | 32p &lt; 32.00
$NIO 43c &gt; 42.51 | 40p &lt; 40.89ð
$MSFT 340c &gt; 338.16 | 332.5p &lt; 333.9

Enjoy Thanksgiving! â¤ï¸ for Good Luck",NIO,NIO Inc.,0,0
38,F,2021-11-25 22:26:14+00:00,"$NIO and #Shell
Things we love to see. https://t.co/INIYpukmcP",NIO,NIO Inc.,0,0
53,F,2021-11-25 17:50:45+00:00,$NIO celebrating Thanksgiving too! Big news out that could help bring the breakout we were expecting ð https://t.co/o3moxlZGCh,NIO,NIO Inc.,0,0
43,F,2021-11-25 17:31:08+00:00,"$NIO and Shell Group $RDS.A announced a strategic partnership that includes ""the rolling out of co-branded battery swap stations and EV fast chargers throughout China and Europe, beginning next year"" - Electrek",NIO,NIO Inc.,0,0
35,M,2021-11-25 16:00:55+00:00,I have a new preferred gas station @Shell @NIOGlobal $NIO,NIO,NIO Inc.,0,0
49,M,2021-11-25 14:02:30+00:00,"As we celebrate the 7th anniversary of NIO and the progress we've made w/ our revolutionary business model centered on user experience, technology &amp; design, we also celebrate the NIO logo's 5th anniversary &amp; its representation of our #BlueSkyComing vision https://t.co/RzC08eM7kN",NIO,NIO Inc.,0,0
28,M,2021-11-25 13:40:21+00:00,"Letâs see what tomorrow will bring â¦

$NIO https://t.co/1SUfuK3PcO",NIO,NIO Inc.,1,1
51,M,2021-11-25 12:21:24+00:00,"BREAKING: $NIO signs strategic co-op deal with Shell, world's largest gasoline retailer https://t.co/hwhK4pr43i Happy Thanksgiving!!!",NIO,NIO Inc.,0,0
39,M,2021-11-25 10:54:59+00:00,"Shell guy: âI just saved my legacy business and will make it future-readyâ.

Hehe.

$NIO https://t.co/ZsHnDKPlUC",NIO,NIO Inc.,0,0
31,M,2021-11-25 10:21:24+00:00,â¡ Shell and @NIOGlobal have signed a strategic cooperation to improve the charging experience for electric vehicle drivers around the world. More: https://t.co/jkqjMvLi6P #EV https://t.co/0WJXkAPD96,NIO,NIO Inc.,0,0
44,F,2021-11-25 08:49:04+00:00,"$NIO 
After entering into partnerships with China's big two oil giants, NIO has secured a partnership with the world's largest gasoline retailer. https://t.co/PnB8QRMY4N",NIO,NIO Inc.,0,0
46,F,2021-11-25 08:09:15+00:00,"BREAKING: NIO signs strategic co-op deal with Shell
https://t.co/R3Lty5enCi
$NIO",NIO,NIO Inc.,0,0
42,M,2021-11-25 04:54:09+00:00,The service that $Nio provides is incomparable with other auto companies. 2 $Nio vans driving many miles to serve 2 Nio owners that ran out of juice in deserts Tibet. @NIOGlobal âï¸ðð https://t.co/DwJTECbrV5,NIO,NIO Inc.,0,0
41,M,2021-11-25 04:50:07+00:00,"$LCID $70 plus incoming. notice the pattern on the chart.

$TSLA $NIO $XPEV $RIVN https://t.co/stpoMNzPF0",NIO,NIO Inc.,0,0
23,F,2021-11-24 22:50:39+00:00,"Just added 100 more $NIO it was driving me crazy having 3,200 shares in 1 account and 3,100 in another account. Now easy math, 6,400 shares LOL. LETS GO PEOPLE!",NIO,NIO Inc.,1,1
59,M,2021-11-24 20:21:08+00:00,"For the first time ever in American history, the federal government will be funding the necessary charging infrastructure that we need to transition away from gas-powered cars. Excited to see the impact this will have on the rest of the globe! https://t.co/TIi19pbrBr @uspirg #EVs",NIO,NIO Inc.,0,0
47,F,2021-11-24 19:21:28+00:00,"$NIO slow day, but so far, the price action seems constructive, consolidating in a bullish wedge right below the $43 resistance that has stopped us from running. I'd like to see this wedge break to the upside and ultimately capture $43, after that, it's clear sky to $50+ðð https://t.co/fq44v1yOvP",NIO,NIO Inc.,0,0
48,M,2021-11-24 18:42:54+00:00,"$NIO this time next week if @NIOGlobal reports over 10,000+ deliveries for November I believe we are going back to $45-$47+",NIO,NIO Inc.,0,0
58,F,2021-11-24 17:04:18+00:00,"HOW TO use @unusual_whales To Gauge Market Sentiment before taking a trade!

$XPEV
âFalling wedge
âMarket Had Bullish Flow
âPattern coming into 20MA
âFlow on XPEV bullish all day
This is Conviction = Take the trade = ð°ðµð¤

Chart @TrendSpider 
$SPY $NIO $TSLA #investrLessons https://t.co/CxxXDVbCrQ",NIO,NIO Inc.,0,0
58,M,2021-11-24 16:52:54+00:00,$NIO looks ready to follow in the steps of $LCID,NIO,NIO Inc.,0,0
54,M,2021-11-24 15:13:35+00:00,"It's crazy to see that XPEV P/S ratio is at 25, while $NIO is only at P/S ratio of 11. If $NIO is trading deservedly at P/S 25, its stock would be at +$80 today.",NIO,NIO Inc.,0,0
49,M,2021-11-24 15:05:20+00:00,"ð¨ð³ Speed

Update on $NIO NEO Park suggests factory has a chance to be completed even faster than $TSLA #GigaShanghai (!!)

Surely faster than #GigaBerlin, which unfortunately seems to be in idle mode till permissions granted for now ð

ðºð Full video: https://t.co/VJZbxPfTt9 https://t.co/6vuMtuZG0T",NIO,NIO Inc.,0,0
63,M,2021-11-24 11:04:29+00:00,"I am calling $NIO by end of 2022 between 100$ and 150$!
I will retweet this end of next year!",NIO,NIO Inc.,0,0
62,F,2021-11-24 01:16:38+00:00,"$NIO Next Wednesday Premarket @NIOGlobal should release November deliveries, I expect 9,000+ cars. November &amp; December should equate to 20,000+ cars produced and sold in 2 months. The Bull run is coming again. We might of been down, but we were never out of the EV race. Cheers.",NIO,NIO Inc.,0,0
45,M,2021-11-24 01:01:36+00:00,$NIO $45 tomorrow just feels right.,NIO,NIO Inc.,0,0
39,F,2021-11-24 00:26:23+00:00,$NIO Morgan Stanley calls electric vehicle battery economy the'new oil'@NIOGlobal https://t.co/m1QutbITpY,NIO,NIO Inc.,0,0
58,M,2021-11-24 00:01:37+00:00,"$NIO
A ton of action here today, I think it's getting ready to pick a direction to run in soon. Bulls stepped in heavily 

Call V Put Prem
$67.7M : $13.5M

Hot Chains
Expiry: 11/26, 12/17
Strike: $43, $42, $45

Upside $42.08

Downside $40.84

Data: @unusual_whales https://t.co/m1dpYjFglX",NIO,NIO Inc.,0,0
56,M,2021-11-23 21:24:35+00:00,"$NIO nice close, strong like Bull.",NIO,NIO Inc.,0,0
29,M,2021-11-23 20:41:33+00:00,"$NIO

Is this too much to ask for? https://t.co/1EBLVAWbYk",NIO,NIO Inc.,0,0
33,F,2021-11-23 18:25:43+00:00,"#NIO ET7; the ONE AND ONLY ELECTRIC car in the world, which has a range of OVER 1000km!!! LEADING EDGE TECHNOLOGY!!! $NIO https://t.co/Gf6gDopYar",NIO,NIO Inc.,0,0
55,M,2021-11-23 17:53:40+00:00,"$NIO $TSLA

I must say the resemblance is uncanny https://t.co/r7knzSSyWZ",NIO,NIO Inc.,0,0
56,M,2021-11-23 16:27:19+00:00,$NIO ... ð³ð´ ... update ... ððððð https://t.co/w8A5vTjrQy,NIO,NIO Inc.,0,0
36,M,2021-11-23 16:26:06+00:00,$NIO short-term view. We got rejected at $43 which confirms to be the key level to break for upside. Now we could see some consolidation to charge energies before attempting to break $43 again. Generally as long as $NIO &gt; $39 I see continuation to the upsideð https://t.co/8t7haSnaFB,NIO,NIO Inc.,0,0
53,M,2021-11-23 16:09:21+00:00,$NIO $87+ only a matter of time and patience people. https://t.co/1o19kPvgG4,NIO,NIO Inc.,0,0
57,F,2021-11-23 16:04:54+00:00,"Weâre excited to have the #NIOEP9 on display at the world-renowned @Petersen_Museum #Hypercars exhibit, which opens on December 2! https://t.co/wvcObwMx2B",NIO,NIO Inc.,0,0
35,F,2021-11-23 14:57:18+00:00,"$NIO another strong openð¯ The key level to break remains $43, which we are testing right now. https://t.co/MadHvCvvrT",NIO,NIO Inc.,0,0
43,M,2021-11-23 14:49:33+00:00,Another great day to be a $NIO investor,NIO,NIO Inc.,0,0
54,F,2021-11-23 13:03:44+00:00,Citi maintains $NIO 87 USD Price Target. https://t.co/8kql1KjaMV,NIO,NIO Inc.,0,0
29,F,2021-11-23 12:59:07+00:00,"Citi says NIO stock oversold, maintains $87 price target
https://t.co/3NUXH1LS1P
$NIO",NIO,NIO Inc.,0,0
39,F,2021-11-23 12:10:17+00:00,$NIO $87 PRICE TARGET BY CITIGROUP ððð https://t.co/cxeUbRwIdX,NIO,NIO Inc.,0,0
32,F,2021-11-23 06:57:19+00:00,"NIO signs strategic co-op deal with highway service area operator in Guangdong
https://t.co/GKulO8AVqy
$NIO",NIO,NIO Inc.,0,0
51,F,2021-11-23 02:41:10+00:00,&gt; ~$45 and $NIO pulls a $TSLA https://t.co/vz5QzWJFk9,NIO,NIO Inc.,0,0
50,F,2021-11-23 00:08:18+00:00,"FREE ALERTS Recap ððµð°

$AMD Calls Paid 93%!!!ð°ðµð¤ð¤©
$NVAX Calls Paid 41%ð°ðµ
$BILI Puts Paid 38%!

ð&amp;â¤ï¸70 Likes for TOMORROWS Picks!

$SPY $TSLA $SHOP $AMZN $ROKU $NFLX $BYND $LCID $PLTR $COIN $HOOD $MARA $AMD $NVDA $AAPL $BA $QCOM $MRNA $PFE $NVAX $SPOT $MSFT $NIO $NVAX https://t.co/P1EYz6pk62",NIO,NIO Inc.,0,0
54,F,2021-11-22 21:10:32+00:00,"11/22 Options Results

$FSR 22c .95 to 1.27 (33%)
$INTC 50c .37 to 1.02 (175%)
$RBLX 130p 4.30 to 13.70 (218%)
$AMD 160c 2.10 to 4.25 (102%)
$NIO Gapped up, No retest.

Like Fast for Tomorrowâs Picksð£ https://t.co/a4jymzkaql",NIO,NIO Inc.,0,0
38,F,2021-11-22 19:01:59+00:00,"$RIVN and $LCID coming back down to Earth. $NIO headed the right wayâ¦finally, some sanity.",NIO,NIO Inc.,0,0
32,M,2021-11-22 18:44:24+00:00,NIOâs Worry-free Service Package makes servicing your vehicle convenient and easy. NIO can come to you for any of your service needs. https://t.co/AZLmIN7Nen #NIOService https://t.co/qQno19h60J,NIO,NIO Inc.,0,0
62,M,2021-11-22 18:28:42+00:00,$NIO This NIO ET7 causes admiration for its elegance and refreshing color! ð¹ https://t.co/vfcPTB5Pc7,NIO,NIO Inc.,0,0
57,F,2021-11-22 18:25:49+00:00,"Can $NIO break out of the downtrend this week?

ReTweet: Yes
Like: No https://t.co/BXUo9LEFwZ",NIO,NIO Inc.,0,0
47,M,2021-11-22 16:04:09+00:00,Woke up this morning with 38k gain in first hour of opening. This is what I love about loading up on shares. You pick a great company and it will eventually run. $NIO @NIOGlobal,NIO,NIO Inc.,1,1
51,F,2021-11-22 15:02:42+00:00,"$28,000+ in gains so far today. Man I miss this $NIO $TSLA this is just the beginning people.",NIO,NIO Inc.,0,0
54,F,2021-11-22 14:54:21+00:00,$NIO = Trojan Horse of Chinese EVâs into Europe. https://t.co/iZjGT8V9SS,NIO,NIO Inc.,0,0
26,M,2021-11-22 14:32:23+00:00,$NIO +6% bounce from our buying zoneð¥ What a way to open the week. Above $43 we see $55+. https://t.co/9RmWSw0TeP,NIO,NIO Inc.,0,0
37,F,2021-11-22 13:28:04+00:00,Loaded up the $NIO boat. Letâs see how it sails. ððð. https://t.co/DBM6NALn6Y,NIO,NIO Inc.,0,0
27,F,2021-11-22 13:04:28+00:00,"$NIO is looking to raise annual vehicle production to 600,000 in late 2022 or early 2023 when two plants begin operating on two shifts in the east China city of Hefei.Â 

William Li disclosed the information last week during a conference call.",NIO,NIO Inc.,0,0
63,M,2021-11-22 12:19:12+00:00,"$NIO up 4+% on less than 400,000 shares traded premarket. Clearly the selling is over. Over the past year tens of thousands of investors around the World bought up a ton of shares. The fun is about to begin.",NIO,NIO Inc.,0,0
62,M,2021-11-22 11:53:21+00:00,LONG &amp; STRONG - $NIO,NIO,NIO Inc.,0,0
59,M,2021-11-22 04:43:34+00:00,Hold the line $NIO https://t.co/9OLRnSa34w,NIO,NIO Inc.,0,0
32,F,2021-11-22 02:07:23+00:00,$NIO $41.62+ would be nice to see  tomorrow.,NIO,NIO Inc.,0,0
35,F,2021-11-22 02:04:54+00:00,$NIO monster base https://t.co/ul9xfpESkV,NIO,NIO Inc.,0,0
56,M,2021-11-22 02:02:57+00:00,"Market Evaluation for 11/22

ð»ðððð ð°ðððð
$SQ $AMD $TSLA $NIO $ROKU $ZM $SNOW $AAPL $AMZN $GOOGL $MSFT $SPY $QQQ $NVDA $FB
ðð¼ð¼ð± ððð°ð¸!

Thanks for letting me share the flow @unusual_whales

Show â¥ï¸ with a like/RT, please! It helps others see the ideas ð https://t.co/4AJw3JyiUP",NIO,NIO Inc.,0,0
55,F,2021-11-22 01:19:33+00:00,"Weekly Watchlist ð³

$AMD 160c &gt; 156.92 | PT: 158.90
$TSM 128c &gt; 125 | PT: 128.46
$LCID 60c &gt; 55.44 | PT: 60
$COIN 340c &gt; 338.47 | PT: 346
$MRK 80p &lt; 80 | PT: 78
$NIO 40c &gt; 39.11 | PT: 40
$MU 85c &gt; 84 | PT: 86
$ZM 225p &lt; 246 | PT 230

Made with @unusual_whales https://t.co/HMI0Lcxyh9",NIO,NIO Inc.,0,0
31,M,2021-11-22 00:52:09+00:00,"11/22 Options Watchlist

$FSR 22c &gt; 21.85 | 20.5p &lt; 20.70
$NIO 40c &gt; 39.10 | 38p &lt; 38.00
$INTC 50c &gt; 49.73 | 49p &lt; 49.24
$RBLX 140c &gt; 137.41 | 130p &lt; 131.33
$AMD 160c &gt; 156.92 | 150p &lt; 153.44

199 likes for swing ideas! ð",NIO,NIO Inc.,0,0
54,F,2021-11-21 23:03:04+00:00,"$AAPL - Above 160 - Swing Trade Idea ð¡ -  Dec 23 165C

Closed at 160.55

If AAPL can continue to base above 157 it can test 164, 167 next

Puts can work under 153
-
$AAPL $AMD $AMZN $BA $BYND $FB $LCID $MSFT $NFLX $NIO $NVDA $PLTR $ROKU $RVNA $SNAP $SPX $SPY $SQ $TSLA $ZM https://t.co/bh9FIIOsZ2",NIO,NIO Inc.,0,0
58,F,2021-11-21 21:03:29+00:00,"$FB Trade Idea
 
Entry: 350
Strike: 11/26 355c 
Targets: 355, 358, 361
Support: 345, 340, 336
 
$AAPL $TSLA $AMZN $SHOP $NVDA $SPX $FB $GME $AMC $NFLX $GOOGL $NIO $ROKU https://t.co/lzqFwwZGWm",NIO,NIO Inc.,0,0
48,F,2021-11-21 20:47:07+00:00,Finally found my $NIO ð shirt. Good omen for tomorrow. https://t.co/u7LdQJwFN4,NIO,NIO Inc.,0,0
48,F,2021-11-21 18:47:54+00:00,"FREE #OPTIONS Ideas ð¤¯

Scale out when above 25% Profit

$AMD  155C&gt;156.57 | 150P&lt;153.80 
$NIO     39C&gt;38.99 | 38P&lt;38.11
$INTC   50C&gt;49.68 | 49P&lt;49.29
$RBLX 140C&gt;137.23 | 130P&lt;129.51

299 â¤ï¸for TOP SECRET BONUS Picks https://t.co/cNlzFDczau",NIO,NIO Inc.,0,0
33,F,2021-11-21 18:16:30+00:00,"$NIO the new ET7 luxury sedan, production &amp; sales start in weeks! https://t.co/1ERGSTzfND",NIO,NIO Inc.,0,0
36,M,2021-11-21 17:43:48+00:00,"Does anyone else find itâ¦curiousâ¦that the only âsolutionâ we can all agree on for climate change is toâ¦build more cars?

Iâm sure itâs just a huge coincidence all the EV companies are somewhere on the fraud spectrum

$tsla $rivn $lcid $nio $nkla $wkhs",NIO,NIO Inc.,0,0
41,F,2021-11-21 16:25:52+00:00,"Are you all ready for Monday? $NIO 
Time to leave the 30$ club and move into mid or high 40$ club this week!",NIO,NIO Inc.,1,1
55,M,2021-11-21 13:15:49+00:00,Out of all the EV brands around the World. $NIO has the fastest charging with its Battery Swapping Technology. 3-5 minutes your battery is swapped out for a fully charged battery. Surpassing $TSLA $XPEV $LI $RIVN $LCID $FSR $NKLA just 1 reason of many @NIOGlobal will dominate. https://t.co/eCb32EVXrb,NIO,NIO Inc.,0,0
63,M,2021-11-21 09:34:59+00:00,Some of you ask me to show what I seen in $Nio house in Osloâ¦ @NIOAdmirer @NIOGlobal @NioEdition @NetherlandsNio https://t.co/y3aVAsFr4t,NIO,NIO Inc.,0,0
53,M,2021-11-21 02:47:54+00:00,. $NIO chart primed for an over $45 breakout soon. https://t.co/uJlcjWKGjZ,NIO,NIO Inc.,0,0
38,F,2021-11-20 21:20:21+00:00,"Next week I will be in ð³ð´ and visit the $NIO House!
Tell me what you like to know, what I should have to find out! 
Write it down below in the comments! https://t.co/irx9yeqpSt",NIO,NIO Inc.,0,0
46,F,2021-11-20 20:16:29+00:00,"Is $NIO being more innovative then $AAPL ? What great innovative products have they created in the past few years? Ear pods? How revolutionary. Meanwhile @NIOGlobal developed one of the most high tech cars the World has ever seen. The ET7, sales &amp; production commence in weeks.",NIO,NIO Inc.,0,0
59,F,2021-11-20 13:02:54+00:00,$NIO less than two months until sales start. Itâs not a car itâs a piece of technology. Hold Long to $200+ per share. https://t.co/YcHCTCBKmV,NIO,NIO Inc.,0,0
56,M,2021-11-20 11:21:31+00:00,"Offering completed, &amp; so is the downward pressure. Every-time itâs tried to break out, the average offering price of $38-39 has been pulling it back. Itâs done, &amp; this means a clear run into $NIO day, &amp; great delivery numbers. 9 Billion cash in hand, no limit to expansion. https://t.co/OEnQmsnvJJ",NIO,NIO Inc.,1,1
59,M,2021-11-20 09:37:56+00:00,i'm in a $Nio house in oslo #nio #NioET7 @NIOGlobal @NIOAdmirer @NioEdition https://t.co/Mgc3ewrVg3,NIO,NIO Inc.,0,0
39,F,2021-11-20 07:57:24+00:00,"$NIO Look at those shorts in recent days pressuring on share price, exploiting negative sentiment. See on Friday, they covered big. Short volume dropped half. They knew offering completion in advance. It must be an institution playing with weak holders/traders. Hold/Add/Go Long! https://t.co/qGaSn0hX6J",NIO,NIO Inc.,0,0
47,M,2021-11-20 07:01:43+00:00,Iâm a little bit tanked but just wanna say I adore my $NIO family. Donât forget at $50 we partying with @DCDOWORK in New Jersey â¦. Next month.  Keep the faith.  @NIOGlobal,NIO,NIO Inc.,0,0
47,M,2021-11-20 00:42:25+00:00,"BREAKING: NIO completes at-the-market share offering, raises about $2 billion
https://t.co/eLlY0rUdwc
$NIO",NIO,NIO Inc.,0,0
53,F,2021-11-19 23:24:10+00:00,$NIO announced completion of at the market offering...anyone see after hours movement? ð§ð,NIO,NIO Inc.,0,0
36,F,2021-11-19 23:12:07+00:00,$NIO News. They are done selling shares to raise capital for expansion. Did you see how fast we went up $1.20+ after hours in minutes? Yup. Patience prevails everyone have a great night! https://t.co/mRgBlLZmAq,NIO,NIO Inc.,0,0
34,M,2021-11-19 22:56:45+00:00,$NIO BOOM after hours!,NIO,NIO Inc.,0,0
36,M,2021-11-19 22:56:21+00:00,"$NIO One thing Iâve learned over the past 10 years of investing is Patience prevails for massive, massive gains. You donât think I feel your pain all year? But I kept buying and buying and buying. Long 6,300 @NIOGlobal we will prevail. Stay strong. Tides are changing.",NIO,NIO Inc.,0,0
